City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Shenjiamen,0,CN,1570079242,79,29.96,122.3,78.05,9.51
Tucupita,63,VE,1570079242,95,9.06,-62.05,74.23,2.66
Nurota,7,UZ,1570079242,30,40.56,65.69,59.0,2.24
Esfarayen,20,IR,1570079228,47,37.08,57.51,59.0,2.24
Sola,82,TZ,1570079243,54,-3.17,33.8,75.01,9.31
Daura,25,NG,1570079243,71,13.04,8.32,77.35,12.75
Goderich,100,CA,1570079244,84,43.74,-81.71,53.01,15.01
Lerwick,37,GB,1570079244,87,60.15,-1.15,46.4,6.93
Ilulissat,22,GL,1570079245,33,69.22,-51.1,46.4,27.51
Lavrentiya,42,RU,1570079245,79,65.58,-170.99,30.29,8.46
Seguin,1,US,1570079246,78,29.57,-97.96,81.0,8.05
Berezovyy,82,RU,1570079246,50,51.67,135.7,40.61,4.14
Kambove,0,CD,1570079246,65,-10.88,26.6,68.08,11.23
Pandan,100,PH,1570079246,74,11.72,122.09,82.94,7.9
Weligama,1,LK,1570079250,78,5.97,80.42,81.5,12.59
Pisco,40,PE,1570079253,82,-13.71,-76.2,63.0,3.36
Bjornevatn,75,NO,1570079253,80,69.67,29.98,33.8,19.46
Cody,1,US,1570079165,55,44.53,-109.06,39.0,13.87
Mwene-Ditu,34,CD,1570079255,68,-7.01,23.45,74.68,2.28
Colinas,24,BR,1570079255,84,-6.03,-44.25,71.14,4.03
Tabou,12,CI,1570079256,97,4.42,-7.36,73.04,2.35
Upernavik,86,GL,1570079256,70,72.79,-56.15,37.35,11.77
Tanda,0,IN,1570079257,48,31.67,75.63,86.51,4.0
Hadgaon,20,IN,1570079258,74,19.5,77.66,84.2,4.7
Flagstaff,1,US,1570079168,45,35.2,-111.65,60.8,6.93
Sarankhola,8,BD,1570079259,68,22.31,89.79,88.4,4.03
Teknaf,0,BD,1570079259,78,20.86,92.31,83.11,15.14
Ulladulla,0,AU,1570079260,28,-35.36,150.48,86.0,10.29
Julfa,0,AZ,1570079260,42,38.95,45.63,64.4,4.7
Kirakira,55,SB,1570079260,79,-10.46,161.92,79.45,6.35
Thanh Hoa,40,VN,1570079260,66,10.21,106.33,89.6,3.36
Denham Springs,1,US,1570079261,83,30.49,-90.96,78.8,3.36
Vieux-Habitants,0,GP,1570079261,88,16.06,-61.77,75.2,2.24
Lalibela,22,ET,1570079261,58,12.04,39.05,66.08,1.21
Bogorodskoye,78,RU,1570079262,60,52.37,140.44,38.54,8.68
Telimele,99,GN,1570079264,97,10.9,-13.03,70.56,0.58
Thinadhoo,66,MV,1570079046,77,0.53,72.93,83.48,15.12
Big Spring,1,US,1570079045,53,32.25,-101.48,77.0,6.93
Avesta,55,SE,1570079266,91,60.15,16.18,39.2,8.05
Laguna,90,BZ,1570079266,94,16.17,-88.94,75.2,2.46
Shwebo,86,MM,1570079267,76,22.57,95.7,84.87,7.47
Pyapon,47,MM,1570079268,62,16.29,95.68,88.2,4.43
Tiksi,100,RU,1570079268,87,71.64,128.87,24.14,27.31
Adamas,40,GR,1570079270,100,36.73,24.43,71.6,11.41
Kot Samaba,14,PK,1570079270,31,28.55,70.47,97.7,10.49
Watsa,73,CD,1570079271,90,3.04,29.53,71.1,2.39
Jiuquan,84,CN,1570078979,17,39.73,98.49,57.47,6.62
Juneau,20,US,1570079273,100,58.3,-134.42,46.99,3.36
Thompson,5,CA,1570079273,79,55.74,-97.86,26.6,4.23
Buala,51,SB,1570079274,79,-8.15,159.59,81.56,12.28
Los Llanos de Aridane,33,ES,1570079274,88,28.66,-17.92,82.0,12.75
Pangnirtung,1,CA,1570079275,67,66.15,-65.72,23.44,3.53
Teya,75,MX,1570079279,88,21.05,-89.07,80.01,3.36
Gardenstown,75,GB,1570079280,93,57.67,-2.34,45.0,8.05
Lapusnicel,49,RO,1570079281,89,44.98,22.23,60.01,3.42
Khandbari,94,NP,1570079281,90,27.38,87.21,59.62,4.09
Yerofey Pavlovich,9,RU,1570079282,41,53.97,121.97,41.18,4.94
Maple Creek,0,CA,1570079226,90,49.91,-109.46,33.95,8.81
Menongue,59,AO,1570079283,26,-14.66,17.68,67.23,4.47
Santa Cruz,0,BR,1570079283,87,-6.22,-36.02,65.27,7.02
Alofi,36,NU,1570079283,74,-19.06,-169.92,80.6,5.82
Esperance,83,AU,1570079284,49,-33.86,121.89,68.0,17.22
Lazaro Cardenas,20,MX,1570079285,83,28.39,-105.62,69.8,4.7
Ibia,100,NG,1570079286,94,5.18,6.32,73.69,2.53
Tan An,75,VN,1570079291,63,10.54,106.4,91.4,5.82
Tautira,20,PF,1570079291,69,-17.73,-149.15,78.8,2.24
Eagle Pass,1,MX,1570079216,61,28.71,-100.5,82.4,8.05
Kaduqli,100,SD,1570079292,69,11.01,29.72,79.96,0.56
Belmonte,36,PT,1570079294,95,40.36,-7.35,54.0,1.01
Makakilo City,90,US,1570079295,83,21.35,-158.09,82.4,8.05
Farafangana,66,MG,1570079295,82,-22.82,47.83,76.37,5.1
Revda,100,RU,1570079296,85,67.94,34.55,31.18,10.6
Ankang,97,CN,1570079296,82,32.73,108.99,67.59,3.53
Kahului,40,US,1570079297,65,20.89,-156.47,82.4,16.11
Suzun,5,RU,1570079298,50,53.78,82.32,50.04,4.83
Cienfuegos,100,CU,1570079298,100,22.15,-80.44,75.2,3.36
Nkhotakota,85,MW,1570079298,82,-12.93,34.3,68.13,10.07
Jaguariaiva,100,BR,1570079298,83,-24.25,-49.71,73.99,5.01
Sur,0,OM,1570079006,35,22.57,59.53,96.41,11.65
Turukhansk,99,RU,1570079299,97,65.8,87.96,42.08,12.62
Peyima,100,SL,1570079299,99,8.69,-11.04,70.45,2.46
Garowe,33,SO,1570079126,54,8.41,48.48,80.3,7.74
Naze,97,NG,1570079299,94,5.43,7.07,73.58,3.0
Yaan,84,NG,1570079173,95,7.38,8.57,72.38,2.24
Fairbanks,90,US,1570079300,93,64.84,-147.72,37.4,3.36
Saint-Louis,66,SN,1570079300,87,16.03,-16.5,79.87,8.37
Zaragoza,75,SV,1570079300,94,13.59,-89.29,77.0,3.36
Smithers,90,CA,1570079301,93,54.78,-127.17,44.6,2.24
Paramonga,91,PE,1570079301,93,-10.68,-77.82,59.9,12.28
Port Keats,0,AU,1570079228,58,-14.25,129.55,86.72,14.92
Ipixuna,0,BR,1570079301,83,-1.76,-48.8,77.0,8.05
Grindavik,90,IS,1570079301,81,63.84,-22.43,46.4,41.38
Jieshi,0,CN,1570079302,54,22.82,115.83,90.0,3.0
Usinsk,97,RU,1570079302,91,66.0,57.56,35.48,16.06
Micheweni,95,TZ,1570079302,82,-4.97,39.83,79.58,14.81
Mayo,20,CA,1570079303,93,63.59,-135.9,37.4,2.24
Bafata,100,GW,1570079303,97,12.17,-14.67,74.12,4.94
Kutum,62,SD,1570079303,53,14.2,24.66,76.18,8.5
Amga,100,RU,1570079303,53,60.89,131.98,31.63,8.08
Ahipara,100,NZ,1570079304,81,-35.17,173.16,57.99,16.91
Kautokeino,50,NO,1570079304,72,69.01,23.04,29.57,3.4
Tessalit,33,ML,1570079304,13,20.2,1.01,82.75,6.15
Birjand,0,IR,1570079305,23,32.86,59.22,62.6,4.7
Kodinsk,100,RU,1570079307,93,58.6,99.18,40.28,9.73
Penzance,75,GB,1570079307,81,50.12,-5.53,55.99,9.17
Nome,1,US,1570079062,88,30.04,-94.42,79.0,1.95
Maldonado,0,UY,1570079127,71,-34.91,-54.96,51.8,14.99
Talcahuano,40,CL,1570079308,87,-36.72,-73.12,46.4,8.05
Meadow Lake,0,CA,1570079308,96,54.13,-108.44,30.94,3.44
Luganville,75,VU,1570079308,78,-15.51,167.18,78.8,12.75
Sozimskiy,67,RU,1570079309,79,59.74,52.25,46.64,10.38
Hovd,75,NO,1570079309,93,63.83,10.7,42.01,8.05
Salaya,0,IN,1570079309,74,22.31,69.6,82.46,10.25
Xicotencatl,100,MX,1570079309,88,23.02,-98.88,79.0,1.99
Lodwar,78,KE,1570079309,43,3.12,35.6,86.06,14.58
Sabang,100,PH,1570079104,76,13.8,121.11,84.99,3.0
Jumla,31,NP,1570079310,56,29.28,82.18,63.77,4.63
Dinar,20,TR,1570079310,100,38.07,30.16,53.6,4.7
Afrikanda,11,RU,1570079311,84,67.44,32.78,32.02,9.35
College,90,US,1570079311,93,64.86,-147.8,37.4,3.36
Constitucion,100,MX,1570079312,71,23.99,-104.67,64.0,1.01
Kaiyuan,0,CN,1570079312,57,42.54,124.04,68.08,15.35
Catuday,92,PH,1570079014,71,16.29,119.81,83.29,5.39
Hambantota,40,LK,1570079313,83,6.12,81.12,84.2,6.93
Zaozerne,100,UA,1570079313,90,51.37,23.94,47.68,9.84
Ketchikan,90,US,1570079120,93,55.34,-131.65,51.8,4.7
Ostrovnoy,96,RU,1570079314,79,68.05,39.51,34.58,19.84
Qasigiannguit,19,GL,1570079314,33,68.82,-51.19,46.4,27.51
Carutapera,0,BR,1570079314,77,-1.2,-46.02,78.16,6.78
Bowen,75,AU,1570079315,61,-20.01,148.25,77.0,24.16
Carballo,0,ES,1570079315,100,43.21,-8.69,57.99,8.05
Cabedelo,20,BR,1570079315,94,-6.97,-34.84,71.6,3.36
San Quintin,28,PH,1570079316,74,17.54,120.52,83.92,7.07
Rawson,0,AR,1570079316,43,-43.3,-65.11,44.46,10.0
Petrovac,20,RS,1570079316,82,43.03,21.82,59.0,5.82
Vanimo,22,PG,1570079317,69,-2.67,141.3,83.7,7.11
Hauterive,1,CA,1570079317,74,49.18,-68.27,37.4,6.93
Lasa,40,CY,1570079317,77,34.92,32.53,68.0,6.93
Waldshut-Tiengen,40,DE,1570079037,93,47.62,8.22,45.0,2.24
Kaitangata,75,NZ,1570079318,62,-46.28,169.85,50.0,5.01
Kapit,33,MY,1570079318,48,2.02,112.94,92.03,3.04
Lisakovsk,72,KZ,1570079318,43,52.55,62.49,52.83,12.12
Keti Bandar,65,PK,1570079319,77,24.14,67.45,82.84,16.75
Nanding,76,CN,1570079319,67,24.87,105.42,77.53,7.2
Walvis Bay,90,NA,1570079319,87,-22.95,14.51,57.2,8.05
Tankhoy,0,RU,1570079320,47,51.55,105.12,45.29,6.13
Beloha,95,MG,1570079073,73,-25.17,45.06,74.32,13.6
Caohai,95,CN,1570079320,70,26.87,104.28,67.09,8.41
Gao,69,ML,1570079321,41,16.28,-0.04,85.63,7.67
Chama,42,ZM,1570079321,54,-11.22,33.16,79.25,0.36
San Luis,23,AR,1570079265,25,-33.3,-66.34,54.23,20.47
Igrim,100,RU,1570079322,80,63.19,64.42,47.32,10.92
Dalnerechensk,100,RU,1570079322,83,45.93,133.72,57.64,10.76
Imeni Poliny Osipenko,65,RU,1570079323,43,52.42,136.49,44.59,4.16
Thunder Bay,90,CA,1570079324,75,48.41,-89.26,43.0,10.29
Areosa,0,PT,1570079324,100,41.72,-8.86,59.0,5.82
Ipira,100,BR,1570079324,98,-27.41,-51.77,65.2,1.61
San Patricio,100,PY,1570079325,95,-26.98,-56.83,66.69,5.97
Galesong,20,ID,1570079328,43,-5.32,119.37,91.4,12.75
Coquimbo,0,CL,1570079329,76,-29.95,-71.34,51.8,9.17
Aracati,0,BR,1570079329,84,-4.56,-37.77,69.01,4.16
Megion,0,RU,1570079330,70,61.04,76.11,48.2,11.18
Peterhead,20,AU,1570079197,72,-34.83,138.5,73.99,18.34
Tromso,75,NO,1570079194,80,69.65,18.96,35.6,5.82
Vilyuysk,1,RU,1570079331,53,63.75,121.63,34.16,4.5
Luau,25,CD,1570079332,66,-10.7,22.23,73.49,2.86
Espanola,91,CA,1570079332,81,46.27,-81.77,46.0,7.0
Dawei,55,MM,1570079333,76,14.07,98.19,82.89,7.61
Bidor,75,MY,1570079333,62,4.11,101.29,87.8,6.93
Cedar City,1,US,1570079231,26,37.68,-113.06,46.4,3.36
Tsiroanomandidy,64,MG,1570079335,33,-18.77,46.05,81.45,5.23
Labuhan,16,ID,1570079335,45,-2.54,115.51,91.44,4.54
Lata,42,IN,1570079336,66,30.78,78.62,44.39,9.28
Oskemen,0,KZ,1570079340,60,49.96,82.61,42.8,2.24
Vila Franca do Campo,40,PT,1570079340,77,37.72,-25.43,71.01,8.05
Cururupu,6,BR,1570079341,95,-1.82,-44.87,72.0,2.51
Hatta,0,IN,1570079342,64,24.13,79.6,83.43,6.22
Derzhavinsk,86,KZ,1570079343,29,51.1,66.31,52.49,6.33
Chuzhou,0,CN,1570079344,35,32.25,118.33,89.42,2.37
Moron,100,HT,1570079344,77,18.56,-74.26,79.49,3.38
Mount Gambier,90,AU,1570079301,82,-37.83,140.78,57.2,14.99
Hofn,100,IS,1570079345,99,64.25,-15.21,31.64,14.32
Bouza,45,NE,1570079345,57,14.42,6.04,79.7,9.33
Sobolevo,98,RU,1570079346,83,54.43,31.9,53.26,10.18
Borogontsy,100,RU,1570079346,53,62.67,131.17,29.7,8.14
Roald,75,NO,1570079346,93,62.58,6.12,43.0,4.7
Varhaug,0,NO,1570079085,93,58.61,5.65,51.01,6.93
Dauphin,90,CA,1570079347,93,51.15,-100.04,37.4,3.36
Buraydah,0,SA,1570079347,41,26.33,43.97,78.8,4.7
Port Hardy,90,CA,1570079347,100,50.7,-127.42,48.2,12.75
La Romana,40,DO,1570079350,88,18.43,-68.97,80.6,4.7
Valer,97,ES,1570079351,75,41.76,-6.18,46.73,1.59
Puerto Cabezas,100,NI,1570079351,96,14.04,-83.39,74.2,2.17
Bandarbeyla,96,SO,1570079353,62,9.49,50.81,81.92,4.85
Maloarkhangelsk,85,RU,1570079354,70,52.4,36.5,54.4,12.41
Kenai,1,US,1570079304,75,60.55,-151.26,44.6,2.24
Charters Towers,100,AU,1570079356,36,-20.07,146.27,81.0,15.95
Kitakata,100,JP,1570079357,67,37.67,139.86,75.99,1.01
Nanortalik,100,GL,1570079357,68,60.14,-45.24,42.21,5.99
Taoudenni,0,ML,1570079099,11,22.68,-3.98,86.54,5.35
Dobrinka,85,RU,1570079358,64,52.17,40.48,55.53,11.03
Chimbote,44,PE,1570079358,92,-9.08,-78.59,60.44,15.46
Torbay,90,CA,1570079104,100,47.66,-52.73,41.0,12.75
Luanda,75,AO,1570079212,94,-8.83,13.24,73.4,5.82
Sechura,80,PE,1570079062,89,-5.56,-80.82,63.11,9.64
Vao,68,EE,1570079359,85,59.1,26.19,43.27,9.04
Bendigo,17,AU,1570079072,23,-36.76,144.28,79.0,3.0
Kununurra,0,AU,1570079360,5,-15.77,128.74,104.0,17.22
Soissons,0,FR,1570079361,92,49.38,3.32,39.2,3.36
Vestmanna,0,FO,1570079363,81,62.16,-7.17,44.6,9.17
Carmen,20,PH,1570079075,59,7.36,125.71,93.99,6.93
Tocopilla,96,CL,1570079364,83,-22.09,-70.2,57.83,5.17
Concepcion,100,CO,1570079365,96,9.56,-73.66,73.84,2.51
Suntar,100,RU,1570079365,92,62.16,117.65,33.97,8.72
Accra,0,GH,1570079223,94,5.56,-0.21,75.2,8.05
Ukiah,1,US,1570079091,67,39.15,-123.21,57.99,2.37
Lubao,3,CD,1570079369,75,-5.39,25.75,76.0,4.65
Sri Aman,75,MY,1570079369,83,1.24,111.46,82.4,3.36
Saint Anthony,1,US,1570079190,64,43.97,-111.68,39.2,3.36
Jucurutu,0,BR,1570079370,75,-6.03,-37.02,69.53,13.0
Morden,90,CA,1570079257,100,49.19,-98.1,39.99,11.41
Bethal,0,ZA,1570079372,85,-26.46,29.47,48.0,5.01
Manta,58,RO,1570079372,65,45.1,24.1,62.77,5.59
Kalabagh,99,PK,1570079373,62,34.07,73.37,78.01,3.0
Ulaanbaatar,75,MN,1570079374,55,47.92,106.92,37.4,4.47
Miraflores,40,PE,1570079374,76,-16.39,-71.52,51.8,5.82
Zharkent,0,KZ,1570079375,58,44.17,80.0,44.75,5.64
Bombo,75,UG,1570079375,93,0.58,32.54,66.2,2.24
Locri,75,IT,1570079377,93,38.24,16.26,68.0,12.75
Greenville,1,US,1570079101,100,34.85,-82.4,79.0,3.42
Moose Factory,1,CA,1570079378,92,51.26,-80.61,28.4,4.7
Panjab,0,AF,1570079378,25,34.38,67.02,50.76,5.77
Vari,20,GR,1570079379,77,37.83,23.8,73.0,6.35
San Policarpo,88,PH,1570079379,72,12.18,125.51,83.79,12.21
Chicama,75,PE,1570079380,88,-7.84,-79.15,62.6,9.17
Alice Springs,0,AU,1570079380,8,-23.7,133.88,95.0,17.22
Canoinhas,100,BR,1570079382,99,-26.18,-50.4,63.14,2.15
Rio Grande,95,BR,1570079383,88,-32.03,-52.1,57.13,13.27
Champerico,75,MX,1570079383,94,16.38,-93.6,71.6,4.81
Padang,70,ID,1570079384,84,-0.92,100.36,78.37,12.62
Ucluelet,100,CA,1570079385,89,48.94,-125.55,50.0,23.47
Altay,0,CN,1570079386,23,47.83,88.13,44.6,5.57
Nueva Loja,100,EC,1570079386,96,0.08,-76.88,70.22,1.97
Kavaratti,20,IN,1570079274,74,10.57,72.64,86.0,2.15
Pathalgaon,86,IN,1570079387,61,22.56,83.46,83.9,4.03
Mossendjo,84,CG,1570079387,92,-2.95,12.72,71.59,1.95
Waipawa,100,NZ,1570079387,65,-39.94,176.59,51.01,3.0
Kondinskoye,100,RU,1570079387,87,59.65,67.41,49.73,17.2
Acapulco,75,MX,1570079388,83,16.86,-99.88,80.6,4.38
Araouane,61,ML,1570079388,20,18.9,-3.53,90.77,6.87
Muros,40,ES,1570079294,100,42.77,-9.06,59.0,4.7
Hoquiam,90,US,1570079378,93,46.98,-123.89,53.01,6.98
Naica,10,MX,1570079390,83,27.86,-105.49,68.9,2.42
Talaya,0,RU,1570079391,55,55.79,84.89,52.0,11.18
Port Hedland,0,AU,1570079361,9,-20.31,118.58,105.8,8.05
Morro Bay,1,US,1570079392,44,35.37,-120.85,59.0,3.36
Staryy Nadym,40,RU,1570079377,82,65.61,72.68,45.94,11.56
Malinovskiy,94,RU,1570079392,71,54.15,34.53,53.5,11.32
Ekhabi,98,RU,1570079393,58,53.51,142.97,41.45,19.89
Ajaccio,0,FR,1570079393,82,41.93,8.74,64.4,8.05
Havoysund,75,NO,1570079394,69,71.0,24.66,37.4,19.46
Bonthe,100,SL,1570079394,92,7.53,-12.5,74.72,3.94
Tutoia,0,BR,1570079394,88,-2.76,-42.27,70.99,4.85
Matara,54,BI,1570079395,97,-3.48,29.48,53.17,4.05
Mudanjiang,100,CN,1570079399,61,44.58,129.6,63.25,17.2
Anshun,96,CN,1570079400,84,26.25,105.93,67.82,7.27
Antofagasta,90,CL,1570079401,76,-23.65,-70.4,57.2,3.36
Las Vegas,75,US,1570079352,18,36.17,-115.15,66.2,5.82
Margate,0,AU,1570079252,20,-43.03,147.26,84.0,13.87
Joacaba,100,BR,1570079403,98,-27.18,-51.5,65.2,1.61
Sassandra,54,CI,1570079403,98,4.95,-6.09,71.53,0.76
Palu,32,ID,1570079404,83,-0.9,119.87,80.78,3.22
Te Anau,20,NZ,1570079404,85,-45.41,167.72,43.04,10.04
Lujiang,40,CN,1570079404,48,31.26,117.28,86.0,4.47
Umm Lajj,0,SA,1570079404,77,25.02,37.27,83.39,11.63
Ayan,20,IR,1570079405,36,38.23,44.7,64.4,4.34
